,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,song_name,artist
0,0.491,0.801,4,-9.835,1,0.0361,0.27,0.0,0.0665,0.971,160.109,audio_features,3KiexfmhxHvG5IgAElmTkd,spotify:track:3KiexfmhxHvG5IgAElmTkd,https://api.spotify.com/v1/tracks/3KiexfmhxHvG5IgAElmTkd,https://api.spotify.com/v1/audio-analysis/3KiexfmhxHvG5IgAElmTkd,173947,4,i saw her standing there ,the beatles
1,0.591,0.605,0,-10.925,1,0.0413,0.707,0.0,0.309,0.882,133.348,audio_features,40qXGg5nRbcWzcFb26KWkQ,spotify:track:40qXGg5nRbcWzcFb26KWkQ,https://api.spotify.com/v1/tracks/40qXGg5nRbcWzcFb26KWkQ,https://api.spotify.com/v1/audio-analysis/40qXGg5nRbcWzcFb26KWkQ,108547,4,misery ,the beatles
2,0.608,0.565,2,-11.06,1,0.0336,0.635,0.0,0.0601,0.835,109.286,audio_features,2baEFuU0gQon0hgVRioI1o,spotify:track:2baEFuU0gQon0hgVRioI1o,https://api.spotify.com/v1/tracks/2baEFuU0gQon0hgVRioI1o,https://api.spotify.com/v1/audio-analysis/2baEFuU0gQon0hgVRioI1o,177133,4,anna (go to him) ,the beatles
3,0.654,0.561,10,-10.551,1,0.0304,0.608,0.0,0.129,0.929,129.884,audio_features,3JQWLa88R35d971o5bIImd,spotify:track:3JQWLa88R35d971o5bIImd,https://api.spotify.com/v1/tracks/3JQWLa88R35d971o5bIImd,https://api.spotify.com/v1/audio-analysis/3JQWLa88R35d971o5bIImd,145080,4,chains ,the beatles
4,0.402,0.86,4,-10.31,1,0.0504,0.607,0.0,0.736,0.822,142.445,audio_features,7JxGM1R32ZqfwZou3VtnTg,spotify:track:7JxGM1R32ZqfwZou3VtnTg,https://api.spotify.com/v1/tracks/7JxGM1R32ZqfwZou3VtnTg,https://api.spotify.com/v1/audio-analysis/7JxGM1R32ZqfwZou3VtnTg,146440,4,boys ,the beatles
5,0.605,0.394,4,-11.33,1,0.0378,0.767,0.0,0.0967,0.597,133.942,audio_features,7529Z6b1rlGZFFPWjHPeV5,spotify:track:7529Z6b1rlGZFFPWjHPeV5,https://api.spotify.com/v1/tracks/7529Z6b1rlGZFFPWjHPeV5,https://api.spotify.com/v1/audio-analysis/7529Z6b1rlGZFFPWjHPeV5,146533,4,ask me why ,the beatles
6,0.527,0.48,4,-9.61,1,0.028,0.334,0.0,0.0702,0.706,139.388,audio_features,6EHuOufBeL6vk3TvVJB5qo,spotify:track:6EHuOufBeL6vk3TvVJB5qo,https://api.spotify.com/v1/tracks/6EHuOufBeL6vk3TvVJB5qo,https://api.spotify.com/v1/audio-analysis/6EHuOufBeL6vk3TvVJB5qo,120853,4,please please me ,the beatles
7,0.52,0.829,0,-6.228,1,0.0806,0.386,6.2e-05,0.227,0.744,147.997,audio_features,3VbGCXWRiouAq8VyMYN2MI,spotify:track:3VbGCXWRiouAq8VyMYN2MI,https://api.spotify.com/v1/tracks/3VbGCXWRiouAq8VyMYN2MI,https://api.spotify.com/v1/audio-analysis/3VbGCXWRiouAq8VyMYN2MI,141693,4,love me do ,the beatles
8,0.635,0.656,2,-8.5,1,0.0291,0.389,0.00127,0.0828,0.77,134.435,audio_features,7Msq9qojB7yORuJvz49iUy,spotify:track:7Msq9qojB7yORuJvz49iUy,https://api.spotify.com/v1/tracks/7Msq9qojB7yORuJvz49iUy,https://api.spotify.com/v1/audio-analysis/7Msq9qojB7yORuJvz49iUy,124360,4,p.s. i love you ,the beatles
9,0.608,0.494,4,-12.211,0,0.0345,0.778,0.0,0.0926,0.879,112.421,audio_features,2VmB1rF9FtfKUmFHDVnq8Q,spotify:track:2VmB1rF9FtfKUmFHDVnq8Q,https://api.spotify.com/v1/tracks/2VmB1rF9FtfKUmFHDVnq8Q,https://api.spotify.com/v1/audio-analysis/2VmB1rF9FtfKUmFHDVnq8Q,160520,4,baby it's you ,the beatles
10,0.673,0.349,4,-12.414,1,0.0368,0.608,0.0,0.38,0.609,124.451,audio_features,7Aobt67JnaF7qN8jCCKvHq,spotify:track:7Aobt67JnaF7qN8jCCKvHq,https://api.spotify.com/v1/tracks/7Aobt67JnaF7qN8jCCKvHq,https://api.spotify.com/v1/audio-analysis/7Aobt67JnaF7qN8jCCKvHq,117013,4,do you want to know a secret ,the beatles
11,0.42,0.372,1,-11.416,0,0.0327,0.698,0.0,0.104,0.412,101.408,audio_features,7fh53ta3vAOGJMQ4i5tCHe,spotify:track:7fh53ta3vAOGJMQ4i5tCHe,https://api.spotify.com/v1/tracks/7fh53ta3vAOGJMQ4i5tCHe,https://api.spotify.com/v1/audio-analysis/7fh53ta3vAOGJMQ4i5tCHe,123480,3,a taste of honey ,the beatles
12,0.455,0.582,4,-10.009,1,0.0292,0.629,4.22e-06,0.172,0.927,140.928,audio_features,4dessGxnKXmTbHPhVgqODq,spotify:track:4dessGxnKXmTbHPhVgqODq,https://api.spotify.com/v1/tracks/4dessGxnKXmTbHPhVgqODq,https://api.spotify.com/v1/audio-analysis/4dessGxnKXmTbHPhVgqODq,110493,4,there's a place ,the beatles
13,0.482,0.849,2,-9.198,1,0.0452,0.641,7.74e-06,0.0414,0.937,124.631,audio_features,5ZBeML7Lf3FMEVviTyvi8l,spotify:track:5ZBeML7Lf3FMEVviTyvi8l,https://api.spotify.com/v1/tracks/5ZBeML7Lf3FMEVviTyvi8l,https://api.spotify.com/v1/audio-analysis/5ZBeML7Lf3FMEVviTyvi8l,155227,4,twist and shout ,the beatles
14,0.472,0.673,4,-8.853,1,0.0318,0.284,0.0,0.206,0.862,133.117,audio_features,4ekUX4pWizXXksJe0JfS9U,spotify:track:4ekUX4pWizXXksJe0JfS9U,https://api.spotify.com/v1/tracks/4ekUX4pWizXXksJe0JfS9U,https://api.spotify.com/v1/audio-analysis/4ekUX4pWizXXksJe0JfS9U,133387,4,it won't be long ,the beatles
15,0.49,0.579,1,-10.301,0,0.0344,0.217,0.0,0.0644,0.879,119.403,audio_features,5tztLBvTlNC15Np2tnQ5Ll,spotify:track:5tztLBvTlNC15Np2tnQ5Ll,https://api.spotify.com/v1/tracks/5tztLBvTlNC15Np2tnQ5Ll,https://api.spotify.com/v1/audio-analysis/5tztLBvTlNC15Np2tnQ5Ll,122573,4,all i've got to do ,the beatles
16,0.416,0.563,1,-8.724,0,0.0298,0.207,0.0,0.343,0.9,77.56,audio_features,4joiWvli4qJVEW6qZV2i2J,spotify:track:4joiWvli4qJVEW6qZV2i2J,https://api.spotify.com/v1/tracks/4joiWvli4qJVEW6qZV2i2J,https://api.spotify.com/v1/audio-analysis/4joiWvli4qJVEW6qZV2i2J,127853,4,all my loving ,the beatles
17,0.371,0.724,2,-9.792,1,0.0562,0.554,0.0,0.299,0.916,170.377,audio_features,7y1hMqXNa0dKQLZH7CKbUG,spotify:track:7y1hMqXNa0dKQLZH7CKbUG,https://api.spotify.com/v1/tracks/7y1hMqXNa0dKQLZH7CKbUG,https://api.spotify.com/v1/audio-analysis/7y1hMqXNa0dKQLZH7CKbUG,148253,4,don't bother me ,the beatles
18,0.526,0.858,9,-8.533,1,0.0476,0.292,0.001,0.353,0.886,75.596,audio_features,0KogQrSowDnZoU8GSpaxkj,spotify:track:0KogQrSowDnZoU8GSpaxkj,https://api.spotify.com/v1/tracks/0KogQrSowDnZoU8GSpaxkj,https://api.spotify.com/v1/audio-analysis/0KogQrSowDnZoU8GSpaxkj,106400,4,little child ,the beatles
19,0.727,0.338,5,-13.887,1,0.0454,0.79,0.0,0.105,0.646,122.421,audio_features,0ESIjVxnDnCDaTPo6sStHm,spotify:track:0ESIjVxnDnCDaTPo6sStHm,https://api.spotify.com/v1/tracks/0ESIjVxnDnCDaTPo6sStHm,https://api.spotify.com/v1/audio-analysis/0ESIjVxnDnCDaTPo6sStHm,133507,4,till there was you ,the beatles
20,0.552,0.644,9,-9.129,1,0.0372,0.675,0.0,0.36,0.961,122.546,audio_features,6wfK1R6FoLpmUA9lk5ll4T,spotify:track:6wfK1R6FoLpmUA9lk5ll4T,https://api.spotify.com/v1/tracks/6wfK1R6FoLpmUA9lk5ll4T,https://api.spotify.com/v1/audio-analysis/6wfK1R6FoLpmUA9lk5ll4T,154160,4,please mister postman ,the beatles
21,0.351,0.749,2,-9.435,1,0.0628,0.289,0.0,0.0952,0.967,160.673,audio_features,3idqWaBn3mRdsIodCU6uBi,spotify:track:3idqWaBn3mRdsIodCU6uBi,https://api.spotify.com/v1/tracks/3idqWaBn3mRdsIodCU6uBi,https://api.spotify.com/v1/audio-analysis/3idqWaBn3mRdsIodCU6uBi,165467,4,roll over beethoven ,the beatles
22,0.54,0.744,5,-9.637,1,0.0312,0.664,0.0,0.21,0.963,135.731,audio_features,2RvKsA6Ho7VbJkVFiD4UQF,spotify:track:2RvKsA6Ho7VbJkVFiD4UQF,https://api.spotify.com/v1/tracks/2RvKsA6Ho7VbJkVFiD4UQF,https://api.spotify.com/v1/audio-analysis/2RvKsA6Ho7VbJkVFiD4UQF,151907,4,hold me tight ,the beatles
23,0.373,0.388,9,-9.31,1,0.0337,0.525,0.0,0.267,0.687,77.643,audio_features,7rgUYidQh5tH0YlXCoKaYJ,spotify:track:7rgUYidQh5tH0YlXCoKaYJ,https://api.spotify.com/v1/tracks/7rgUYidQh5tH0YlXCoKaYJ,https://api.spotify.com/v1/audio-analysis/7rgUYidQh5tH0YlXCoKaYJ,181347,4,you really got a hold on me ,the beatles
24,0.553,0.914,9,-8.232,1,0.0415,0.477,0.0,0.292,0.683,99.138,audio_features,0sIZcoe69iSym9AecvZ7CT,spotify:track:0sIZcoe69iSym9AecvZ7CT,https://api.spotify.com/v1/tracks/0sIZcoe69iSym9AecvZ7CT,https://api.spotify.com/v1/audio-analysis/0sIZcoe69iSym9AecvZ7CT,119507,4,i wanna be your man ,the beatles
25,0.618,0.622,7,-8.861,1,0.0296,0.227,0.0,0.0438,0.966,121.072,audio_features,5maTh4fY9SlgR3FhRkf040,spotify:track:5maTh4fY9SlgR3FhRkf040,https://api.spotify.com/v1/tracks/5maTh4fY9SlgR3FhRkf040,https://api.spotify.com/v1/audio-analysis/5maTh4fY9SlgR3FhRkf040,146213,4,devil in her heart ,the beatles
26,0.471,0.817,7,-9.999,1,0.0372,0.213,0.0,0.498,0.961,124.848,audio_features,5vl0sRtrQM1BTSAxQZFqEN,spotify:track:5vl0sRtrQM1BTSAxQZFqEN,https://api.spotify.com/v1/tracks/5vl0sRtrQM1BTSAxQZFqEN,https://api.spotify.com/v1/audio-analysis/5vl0sRtrQM1BTSAxQZFqEN,126827,4,not a second time ,the beatles
27,0.545,0.853,11,-8.369,0,0.0394,0.425,0.0,0.266,0.923,128.816,audio_features,3zw4FTrVNfy2teEkV9FOvh,spotify:track:3zw4FTrVNfy2teEkV9FOvh,https://api.spotify.com/v1/tracks/3zw4FTrVNfy2teEkV9FOvh,https://api.spotify.com/v1/audio-analysis/3zw4FTrVNfy2teEkV9FOvh,169507,1,money (that's what i want) ,the beatles
28,0.59,0.805,0,-6.481,1,0.0371,0.137,0.0,0.0996,0.797,138.514,audio_features,5J2CHimS7dWYMImCHkEFaJ,spotify:track:5J2CHimS7dWYMImCHkEFaJ,https://api.spotify.com/v1/tracks/5J2CHimS7dWYMImCHkEFaJ,https://api.spotify.com/v1/audio-analysis/5J2CHimS7dWYMImCHkEFaJ,154200,4,a hard day's night ,the beatles
29,0.682,0.444,7,-7.689,1,0.0289,0.257,0.0,0.115,0.91,130.704,audio_features,3pU1CUgPiFfxPCpscwIwQR,spotify:track:3pU1CUgPiFfxPCpscwIwQR,https://api.spotify.com/v1/tracks/3pU1CUgPiFfxPCpscwIwQR,https://api.spotify.com/v1/audio-analysis/3pU1CUgPiFfxPCpscwIwQR,163080,4,i should have known better ,the beatles
30,0.665,0.31,2,-8.928,1,0.0278,0.68,0.0,0.0877,0.568,108.211,audio_features,1hgvykolO4kBIEozATmpyj,spotify:track:1hgvykolO4kBIEozATmpyj,https://api.spotify.com/v1/tracks/1hgvykolO4kBIEozATmpyj,https://api.spotify.com/v1/audio-analysis/1hgvykolO4kBIEozATmpyj,139467,4,if i fell ,the beatles
31,0.658,0.537,6,-7.535,0,0.0307,0.138,0.0,0.0572,0.887,132.115,audio_features,0gd50I2gKioJ59C827EdAY,spotify:track:0gd50I2gKioJ59C827EdAY,https://api.spotify.com/v1/tracks/0gd50I2gKioJ59C827EdAY,https://api.spotify.com/v1/audio-analysis/0gd50I2gKioJ59C827EdAY,116373,4,i'm happy just to dance with you ,the beatles
32,0.767,0.331,1,-10.777,0,0.0337,0.64,0.0,0.0681,0.636,113.312,audio_features,65vdMBskhx3akkG9vQlSH1,spotify:track:65vdMBskhx3akkG9vQlSH1,https://api.spotify.com/v1/tracks/65vdMBskhx3akkG9vQlSH1,https://api.spotify.com/v1/audio-analysis/65vdMBskhx3akkG9vQlSH1,149693,4,and i love her ,the beatles
33,0.267,0.688,11,-6.309,0,0.0388,0.586,0.0,0.307,0.797,150.942,audio_features,0Wzp5pWPoX0YoBg002HXL9,spotify:track:0Wzp5pWPoX0YoBg002HXL9,https://api.spotify.com/v1/tracks/0Wzp5pWPoX0YoBg002HXL9,https://api.spotify.com/v1/audio-analysis/0Wzp5pWPoX0YoBg002HXL9,128693,3,tell me why ,the beatles
34,0.483,0.677,0,-5.91,1,0.0593,0.283,0.0,0.321,0.842,170.72,audio_features,3SdingSsFcZDZAyvcJbgAw,spotify:track:3SdingSsFcZDZAyvcJbgAw,https://api.spotify.com/v1/tracks/3SdingSsFcZDZAyvcJbgAw,https://api.spotify.com/v1/audio-analysis/3SdingSsFcZDZAyvcJbgAw,131867,4,can't buy me love ,the beatles
35,0.612,0.719,2,-7.026,1,0.0398,0.366,3.88e-06,0.437,0.744,141.016,audio_features,70XHAdaMaoLIOVb1hSaeJ4,spotify:track:70XHAdaMaoLIOVb1hSaeJ4,https://api.spotify.com/v1/tracks/70XHAdaMaoLIOVb1hSaeJ4,https://api.spotify.com/v1/audio-analysis/70XHAdaMaoLIOVb1hSaeJ4,131280,4,any time at all ,the beatles
36,0.643,0.73,7,-6.859,1,0.0347,0.0917,0.0,0.253,0.96,96.711,audio_features,01xMiErR26kH1KCif6uEYI,spotify:track:01xMiErR26kH1KCif6uEYI,https://api.spotify.com/v1/tracks/01xMiErR26kH1KCif6uEYI,https://api.spotify.com/v1/audio-analysis/01xMiErR26kH1KCif6uEYI,105987,4,i'll cry instead ,the beatles
37,0.551,0.575,2,-8.208,0,0.0332,0.239,0.0,0.112,0.516,137.054,audio_features,0voUr8lubIafUVJlauJxYF,spotify:track:0voUr8lubIafUVJlauJxYF,https://api.spotify.com/v1/tracks/0voUr8lubIafUVJlauJxYF,https://api.spotify.com/v1/audio-analysis/0voUr8lubIafUVJlauJxYF,155333,4,things we said today ,the beatles
38,0.568,0.793,9,-6.201,0,0.0482,0.384,0.0,0.388,0.64,125.375,audio_features,4oLQ0imA5IDtNUnhFKY87q,spotify:track:4oLQ0imA5IDtNUnhFKY87q,https://api.spotify.com/v1/tracks/4oLQ0imA5IDtNUnhFKY87q,https://api.spotify.com/v1/audio-analysis/4oLQ0imA5IDtNUnhFKY87q,136640,4,when i get home ,the beatles
39,0.612,0.788,0,-6.251,1,0.0335,0.367,0.0,0.382,0.961,129.161,audio_features,5b9G4dtK3Tdguuy9BO3Nwo,spotify:track:5b9G4dtK3Tdguuy9BO3Nwo,https://api.spotify.com/v1/tracks/5b9G4dtK3Tdguuy9BO3Nwo,https://api.spotify.com/v1/audio-analysis/5b9G4dtK3Tdguuy9BO3Nwo,154893,4,you can't do that ,the beatles
40,0.721,0.527,9,-7.224,1,0.0293,0.744,0.0,0.186,0.641,123.902,audio_features,3lSi6qfnp2YZazTzcOLBZk,spotify:track:3lSi6qfnp2YZazTzcOLBZk,https://api.spotify.com/v1/tracks/3lSi6qfnp2YZazTzcOLBZk,https://api.spotify.com/v1/audio-analysis/3lSi6qfnp2YZazTzcOLBZk,144187,4,i'll be back ,the beatles
41,0.718,0.593,0,-9.976,1,0.0377,0.67,0.0,0.172,0.869,124.251,audio_features,4ltC6PrqkTtpcRNi5lvS4z,spotify:track:4ltC6PrqkTtpcRNi5lvS4z,https://api.spotify.com/v1/tracks/4ltC6PrqkTtpcRNi5lvS4z,https://api.spotify.com/v1/audio-analysis/4ltC6PrqkTtpcRNi5lvS4z,136067,4,no reply ,the beatles
42,0.492,0.628,7,-7.813,1,0.0439,0.567,1.07e-06,0.267,0.856,89.877,audio_features,7wC4EW11mBVxDK3xdC7FTf,spotify:track:7wC4EW11mBVxDK3xdC7FTf,https://api.spotify.com/v1/tracks/7wC4EW11mBVxDK3xdC7FTf,https://api.spotify.com/v1/audio-analysis/7wC4EW11mBVxDK3xdC7FTf,150027,4,i'm a loser ,the beatles
43,0.374,0.596,9,-7.666,1,0.0416,0.434,0.0,0.098,0.876,202.97,audio_features,7cb2SdLm1UMLwdUoWwrZN1,spotify:track:7cb2SdLm1UMLwdUoWwrZN1,https://api.spotify.com/v1/tracks/7cb2SdLm1UMLwdUoWwrZN1,https://api.spotify.com/v1/audio-analysis/7cb2SdLm1UMLwdUoWwrZN1,124520,3,baby's in black ,the beatles
44,0.457,0.917,9,-6.213,1,0.0441,0.566,0.0,0.333,0.965,167.092,audio_features,7Ho3T7ERfooiAfvODaMQ2N,spotify:track:7Ho3T7ERfooiAfvODaMQ2N,https://api.spotify.com/v1/tracks/7Ho3T7ERfooiAfvODaMQ2N,https://api.spotify.com/v1/audio-analysis/7Ho3T7ERfooiAfvODaMQ2N,151280,4,rock and roll music ,the beatles
45,0.689,0.313,0,-10.073,1,0.0366,0.789,0.0,0.144,0.625,133.754,audio_features,45WX2cfbL8bCIqv3rOq1G3,spotify:track:45WX2cfbL8bCIqv3rOq1G3,https://api.spotify.com/v1/tracks/45WX2cfbL8bCIqv3rOq1G3,https://api.spotify.com/v1/audio-analysis/45WX2cfbL8bCIqv3rOq1G3,108853,4,i'll follow the sun ,the beatles
46,0.631,0.424,6,-9.106,1,0.0438,0.796,0.000143,0.118,0.589,126.127,audio_features,6pPOkr2OxhQ6htrzOiDmq9,spotify:track:6pPOkr2OxhQ6htrzOiDmq9,https://api.spotify.com/v1/tracks/6pPOkr2OxhQ6htrzOiDmq9,https://api.spotify.com/v1/audio-analysis/6pPOkr2OxhQ6htrzOiDmq9,158627,5,mr moonlight ,the beatles
47,0.588,0.724,7,-6.63,1,0.0335,0.614,8.92e-05,0.877,0.924,131.36,audio_features,5xf0zdP4KCfshyVn02D3Ea,spotify:track:5xf0zdP4KCfshyVn02D3Ea,https://api.spotify.com/v1/tracks/5xf0zdP4KCfshyVn02D3Ea,https://api.spotify.com/v1/audio-analysis/5xf0zdP4KCfshyVn02D3Ea,158147,4,kansas city / hey,the beatles
48,0.652,0.583,9,-7.811,1,0.038,0.412,0.0,0.119,0.744,138.134,audio_features,1Dg4dFJr3HW7sbA7vPejre,spotify:track:1Dg4dFJr3HW7sbA7vPejre,https://api.spotify.com/v1/tracks/1Dg4dFJr3HW7sbA7vPejre,https://api.spotify.com/v1/audio-analysis/1Dg4dFJr3HW7sbA7vPejre,163600,4,eight days a week ,the beatles
49,0.551,0.533,9,-9.8,1,0.0297,0.323,0.722,0.173,0.85,122.358,audio_features,42qkSeX6HNJYHxlk6cWoFe,spotify:track:42qkSeX6HNJYHxlk6cWoFe,https://api.spotify.com/v1/tracks/42qkSeX6HNJYHxlk6cWoFe,https://api.spotify.com/v1/audio-analysis/42qkSeX6HNJYHxlk6cWoFe,124320,4,words of love ,the beatles
50,0.629,0.545,4,-11.466,1,0.0348,0.473,5.08e-05,0.0854,0.735,162.438,audio_features,2d7GP7Fz1NrfPpo7MzWZgb,spotify:track:2d7GP7Fz1NrfPpo7MzWZgb,https://api.spotify.com/v1/tracks/2d7GP7Fz1NrfPpo7MzWZgb,https://api.spotify.com/v1/audio-analysis/2d7GP7Fz1NrfPpo7MzWZgb,177427,4,honey don't ,the beatles
51,0.74,0.49,2,-9.095,1,0.038,0.488,0.0,0.103,0.678,123.227,audio_features,2CxTkdvhDuQrOxl8xXkdJS,spotify:track:2CxTkdvhDuQrOxl8xXkdJS,https://api.spotify.com/v1/tracks/2CxTkdvhDuQrOxl8xXkdJS,https://api.spotify.com/v1/audio-analysis/2CxTkdvhDuQrOxl8xXkdJS,123800,4,every little thing ,the beatles
52,0.533,0.668,7,-7.237,1,0.033,0.451,0.0,0.149,0.889,95.438,audio_features,3kQDIa85ZK8cKVn72NfBnl,spotify:track:3kQDIa85ZK8cKVn72NfBnl,https://api.spotify.com/v1/tracks/3kQDIa85ZK8cKVn72NfBnl,https://api.spotify.com/v1/audio-analysis/3kQDIa85ZK8cKVn72NfBnl,154467,4,i don't want to spoil the party ,the beatles
53,0.695,0.53,2,-8.309,1,0.0403,0.301,2e-06,0.0583,0.825,129.506,audio_features,6C6y4OWK1Ki3FVF1TIonxW,spotify:track:6C6y4OWK1Ki3FVF1TIonxW,https://api.spotify.com/v1/tracks/6C6y4OWK1Ki3FVF1TIonxW,https://api.spotify.com/v1/audio-analysis/6C6y4OWK1Ki3FVF1TIonxW,150040,4,what you're doing ,the beatles
54,0.543,0.806,4,-7.231,1,0.0385,0.466,0.0,0.134,0.943,85.172,audio_features,4DZAH8eiqSAkMIE9l5D71U,spotify:track:4DZAH8eiqSAkMIE9l5D71U,https://api.spotify.com/v1/tracks/4DZAH8eiqSAkMIE9l5D71U,https://api.spotify.com/v1/audio-analysis/4DZAH8eiqSAkMIE9l5D71U,146000,4,everybody's trying to be my baby ,the beatles
55,0.534,0.725,6,-7.576,0,0.0332,0.188,0.0,0.0994,0.763,95.003,audio_features,7DD7eSuYSC5xk2ArU62esN,spotify:track:7DD7eSuYSC5xk2ArU62esN,https://api.spotify.com/v1/tracks/7DD7eSuYSC5xk2ArU62esN,https://api.spotify.com/v1/audio-analysis/7DD7eSuYSC5xk2ArU62esN,139560,4,help! ,the beatles
56,0.461,0.762,2,-6.727,1,0.0379,0.0537,0.0,0.238,0.632,84.496,audio_features,5xcfepnz1v7a83T8An9gjw,spotify:track:5xcfepnz1v7a83T8An9gjw,https://api.spotify.com/v1/tracks/5xcfepnz1v7a83T8An9gjw,https://api.spotify.com/v1/audio-analysis/5xcfepnz1v7a83T8An9gjw,154933,4,the night before ,the beatles
57,0.398,0.392,7,-9.05,1,0.0282,0.207,0.0,0.102,0.378,184.267,audio_features,4F1AgKpuFRMLEgtPETVwZk,spotify:track:4F1AgKpuFRMLEgtPETVwZk,https://api.spotify.com/v1/tracks/4F1AgKpuFRMLEgtPETVwZk,https://api.spotify.com/v1/audio-analysis/4F1AgKpuFRMLEgtPETVwZk,129120,3,you've got to hide your love away ,the beatles
58,0.601,0.489,9,-8.554,1,0.0455,0.277,0.0,0.0988,0.638,136.215,audio_features,5EzvwjFwdP5Kfl5AZAemzu,spotify:track:5EzvwjFwdP5Kfl5AZAemzu,https://api.spotify.com/v1/tracks/5EzvwjFwdP5Kfl5AZAemzu,https://api.spotify.com/v1/audio-analysis/5EzvwjFwdP5Kfl5AZAemzu,148787,4,i need you ,the beatles
59,0.516,0.638,9,-7.453,1,0.0314,0.238,0.0,0.333,0.822,88.657,audio_features,7hefVXaGsFPesbK6fKwS6F,spotify:track:7hefVXaGsFPesbK6fKwS6F,https://api.spotify.com/v1/tracks/7hefVXaGsFPesbK6fKwS6F,https://api.spotify.com/v1/audio-analysis/7hefVXaGsFPesbK6fKwS6F,125360,4,another girl ,the beatles
60,0.533,0.66,4,-7.694,1,0.0337,0.346,0.0,0.26,0.818,131.975,audio_features,70HNt0eoBVqr4ss68U8x3B,spotify:track:70HNt0eoBVqr4ss68U8x3B,https://api.spotify.com/v1/tracks/70HNt0eoBVqr4ss68U8x3B,https://api.spotify.com/v1/audio-analysis/70HNt0eoBVqr4ss68U8x3B,138667,4,you're going to lose that girl ,the beatles
61,0.519,0.85,9,-6.777,1,0.0678,0.0457,0.0,0.233,0.749,123.419,audio_features,7CZiDzGVjUssMSOXrDNYHL,spotify:track:7CZiDzGVjUssMSOXrDNYHL,https://api.spotify.com/v1/tracks/7CZiDzGVjUssMSOXrDNYHL,https://api.spotify.com/v1/audio-analysis/7CZiDzGVjUssMSOXrDNYHL,189680,4,ticket to ride ,the beatles
62,0.702,0.447,7,-10.122,1,0.0308,0.366,0.0,0.153,0.944,93.02,audio_features,0IxxqsYBcCHEQ1HqLYJnwx,spotify:track:0IxxqsYBcCHEQ1HqLYJnwx,https://api.spotify.com/v1/tracks/0IxxqsYBcCHEQ1HqLYJnwx,https://api.spotify.com/v1/audio-analysis/0IxxqsYBcCHEQ1HqLYJnwx,150373,4,act naturally ,the beatles
63,0.629,0.551,0,-8.281,1,0.0256,0.22,0.0,0.0432,0.685,113.155,audio_features,2ue1KRstSKHF8jQkIJZiNC,spotify:track:2ue1KRstSKHF8jQkIJZiNC,https://api.spotify.com/v1/tracks/2ue1KRstSKHF8jQkIJZiNC,https://api.spotify.com/v1/audio-analysis/2ue1KRstSKHF8jQkIJZiNC,116480,3,it's only love ,the beatles
